DATE,Median_Sale_Price_House,Personal_Income_Per_Capita,Property_Tax,Nasdaqcom,Construction_Employment_Cost,Population,New_House_Units_Construction,CPI,Mortage_Rate,Unemployment_Rate,Household_Debt_Payment,Recession_Rate,S&PCase_Schiller_Index
2000-01-01,165300,29891,4911,4427.87349206349,84.2,281304.333333333,992.333333333333,2.41474826666667,8.25692307692308,4.03333333333333,11.581284,0.1,101.339
2000-04-01,163200,30318,4821,3747.21857142857,84.4,282002,985.333333333333,2.57123876666667,8.31615384615385,3.93333333333333,11.726934,0.29,103.674666666667
2000-07-01,168800,30809,4803,3933.18841269841,84.7,282768.666666667,975,2.8393939,8.02,4,11.882996,0.93,105.786666666667
2000-10-01,172900,31093,4857,3026.41285714286,84.9,283518.666666667,970.333333333333,2.9321634,7.62076923076923,3.9,12.071449,5.8,108.274666666667
2001-01-01,169800,31585,4984,2355.52516129032,85.1,284168.666666667,991.333333333333,2.95005363333333,7.00692307692308,4.23333333333333,12.174616,22.37,110.485
2001-04-01,179000,31640,5067,2079.62698412698,86.1,284837.333333333,1011.66666666667,3.1323022,7.13,4.4,12.385827,33.4,112.204
2001-07-01,172500,31504,5106,1876.21338983051,86.8,285583.333333333,1014,3.29385776666667,6.96384615384615,4.83333333333333,12.329243,31.14,114.156666666667
2001-10-01,171100,31391,5103,1826.92765625,87.4,286311.333333333,1005,3.56038916666667,6.77076923076923,5.5,12.682022,16.83,115.874
2002-01-01,188700,31480,5056,1882.79516666667,88,286935,1004.66666666667,3.52912216666667,6.97153846153846,5.7,12.455852,2.05,117.892
2002-04-01,187200,31755,5082,1645.785,88.5,287574,1017.66666666667,3.39732956666667,6.81307692307692,5.83333333333333,12.362242,0.33,120.716
2002-07-01,178100,31830,5181,1309.95609375,89.2,288302.666666667,1022,3.15612013333333,6.28923076923077,5.73333333333333,12.373874,0.54,123.832666666667
2002-10-01,190100,32037,5354,1341.83109375,90.1,289006.666666667,1030,2.86125436666667,6.07538461538462,5.86666666666667,12.340791,0.61,126.676333333333
2003-01-01,186000,32135,5599,1351.6606557377,90.9,289609,1045.66666666667,2.70666656666667,5.84076923076923,5.86666666666667,12.358401,0.81,129.321333333333
2003-04-01,191800,32416,5757,1521.92158730159,92.2,290252.666666667,1051.33333333333,2.3597466,5.50692307692308,6.13333333333333,12.299499,0.33,131.756
2003-07-01,191900,32778,5828,1765.19890625,93,290974,1100.33333333333,2.1956631,6.03384615384615,6.13333333333333,12.144342,0.07,135.013333333333
2003-10-01,198800,33168,5813,1934.07765625,93.5,291669.333333333,1158.66666666667,2.05797313333333,5.91928571428571,5.83333333333333,12.215487,0.08,138.834666666667
2004-01-01,212700,33435,5710,2038.8214516129,94.5,292236.666666667,1202.33333333333,2.04864023333333,5.5975,5.7,12.218837,0.07,143.299
2004-04-01,217600,33921,5676,1985.00209677419,95.4,292875.333333333,1228,2.2917045,6.10615384615385,5.6,12.156748,0.33,148.209666666667
2004-07-01,213500,34311,5709,1872.0953125,96.5,293603.333333333,1244,2.25392753333333,5.89428571428571,5.43333333333333,12.272221,0.07,152.716666666667
2004-10-01,228800,34939,5811,2051.76984375,96.7,294334,1270.66666666667,2.28410613333333,5.73615384615385,5.43333333333333,12.276606,0.06,157.535666666667
2005-01-01,232500,34895,5982,2055.01557377049,97.4,294957.333333333,1311.66666666667,2.2827626,5.76846153846154,5.3,12.621354,0.07,163.481333333333
2005-04-01,233700,35381,6135,2013.20765625,98.5,295588.333333333,1325,2.26567756666667,5.70846153846154,5.1,12.623158,0.05,169.347333333333
2005-07-01,236400,35843,6271,2149.5334375,99.7,296340.333333333,1357,2.29985383333333,5.76384615384615,4.96666666666667,12.673814,3.67,174.58
2005-10-01,243600,36393,6390,2178.6719047619,100,297085.666666667,1392,2.40866723333333,6.22615384615385,4.96666666666667,12.690412,0.03,179.539333333333
2006-01-01,247700,37296,6492,2288.79629032258,100.7,297736.666666667,1423.33333333333,2.51049783333333,6.24692307692308,4.73333333333333,12.717794,0.09,183.324
2006-04-01,246300,37726,6591,2235.78047619048,101.9,298408,1397.66666666667,2.8330273,6.60230769230769,4.63333333333333,12.767398,0.13,183.997333333333
2006-07-01,235600,37940,6686,2140.82,103,299180,1339.66666666667,3.17704173333333,6.56,4.63333333333333,12.88765,0.09,182.82
2006-10-01,245400,38323,6779,2388.64603174603,103.6,299946,1265,3.1878481,6.24384615384615,4.43333333333333,12.982641,0.09,183.648666666667
2007-01-01,257400,39035,6868,2442.85180327869,104.7,300609.666666667,1205,3.13876453333333,6.21461538461538,4.5,13.009555,0.13,184.421666666667
2007-04-01,242200,39504,6930,2553.36158730159,105.9,301283.666666667,1168.66666666667,2.7935353,6.35846153846154,4.5,13.049631,0.21,181.621333333333
2007-07-01,241800,39665,6965,2606.66666666667,106.9,302062.666666667,1125,2.49568786666667,6.55153846153846,4.66666666666667,13.159972,0.55,178.261666666667
2007-10-01,238400,39992,6973,2704.6778125,107.6,302828.666666667,1078.33333333333,2.6241427,6.22461538461539,4.8,13.287803,3.59,175.371
2008-01-01,233900,40426,6954,2334.30885245902,108.9,303493.666666667,1026.66666666667,2.68412403333333,5.87230769230769,5,13.191498,43.11,171.575333333333
2008-04-01,235300,41473,6980,2425.35609375,110.1,304159.666666667,991.666666666667,2.81884946666667,6.08692307692308,5.33333333333333,12.82457,82.46,166.671333333333
2008-07-01,226500,40872,7051,2290.6703125,110.6,304902.333333333,931.666666666667,3.05847953333333,6.32230769230769,6,12.880703,98.49,161.953666666667
2008-10-01,222500,40434,7169,1604.34625,110.9,305616.666666667,841.333333333333,2.78202926666667,5.84142857142857,6.86666666666667,12.808876,96.83,156.029333333333
2009-01-01,208400,39292,7331,1483.38852459016,110.9,306236.666666667,752,2.52177496666667,5.06,8.26666666666667,12.704628,99.88,150.060666666667
2009-04-01,220900,39357,7465,1733.00619047619,111.2,306866,651.333333333333,2.2516231,5.01230769230769,9.3,12.37661,84.83,147.911
2009-07-01,214300,39092,7569,1983.5059375,111.5,307572.666666667,591.666666666667,1.76965196666667,5.16230769230769,9.63333333333333,12.251916,1.56,148.237666666667
2009-10-01,219000,39344,7644,2162.9146875,111.7,308285,534.333333333333,1.40578336666667,4.92214285714286,9.93333333333333,11.958062,0.17,147.971
2010-01-01,222900,39782,7691,2280.55229508197,112.1,308901.666666667,495.333333333333,1.05456261,4.99583333333333,9.83333333333333,11.668216,0.04,146.295333333333
2010-04-01,219500,40428,7703,2342.0626984127,112.3,309488.333333333,470.333333333333,0.820244103333333,4.92230769230769,9.63333333333333,11.329983,0.09,146.172666666667
2010-07-01,224100,40749,7681,2237.45640625,112.8,310148,442,0.704278476666667,4.44714285714286,9.46666666666667,11.139013,0.09,143.975333333333
2010-10-01,224300,41141,7626,2536.13,112.7,310817.333333333,431.333333333333,0.779456523333333,4.43615384615385,9.5,10.990559,0.06,142.254666666667
2011-01-01,226900,42194,7537,2739.41935483871,112.8,311376,425,1.09000671,4.84692307692308,9.03333333333333,10.795679,0.15,140.617333333333
2011-04-01,228100,42474,7467,2764.90174603175,113.6,311940.666666667,416,1.25866603333333,4.65076923076923,9.06666666666667,10.709228,0.13,139.925666666667
2011-07-01,223500,42842,7416,2606.6359375,113.9,312606.333333333,416,1.60247236666667,4.29153846153846,9,10.589658,0.05,139.235666666667
2011-10-01,221100,42963,7386,2600.91365079365,114.5,313258,429.666666666667,1.90997713333333,4.00230769230769,8.63333333333333,10.471242,0.04,137.259333333333
2012-01-01,238400,43721,7374,2907.18806451613,114.6,313813.333333333,449.666666666667,2.08629246666667,3.92230769230769,8.26666666666667,10.2622,0.19,137.014666666667
2012-04-01,238700,44062,7388,2926.48380952381,115.2,314373.333333333,474.333333333333,2.20807463333333,3.79461538461538,8.2,10.15359,0.14,140.112666666667
2012-07-01,248800,43843,7427,3026.55523809524,116,315030.333333333,498.666666666667,2.21781826666667,3.55384615384615,8.03333333333333,10.21942,0.22,142.285333333333
2012-10-01,251700,45257,7490,3001.65580645161,116.3,315684.666666667,535,2.1709293,3.35923076923077,7.8,9.894968,0.02,144.562666666667
2013-01-01,258400,43976,7572,3176.37616666667,117,316195.333333333,578.666666666667,2.10473886666667,3.49692307692308,7.73333333333333,10.264377,0.03,148.191666666667
2013-04-01,268100,44318,7656,3368.01296875,117.6,316732.666666667,618.333333333333,1.90661593333333,3.67230769230769,7.53333333333333,10.180452,0.03,152.856
2013-07-01,264800,44498,7742,3640.89546875,118.4,317396,651.666666666667,1.8908401,4.44,7.23333333333333,10.144262,0.11,156.932
2013-10-01,273600,44674,7829,3957.07625,118.6,318072,688,1.87767086666667,4.29307692307692,6.93333333333333,10.169299,0.06,160.103333333333
2014-01-01,275200,45380,7919,4210.40475409836,118.6,318644.333333333,717.666666666667,1.81061916666667,4.36461538461538,6.66666666666667,10.101298,0.05,162.513
2014-04-01,288000,46022,8013,4195.80634920635,119.1,319227.666666667,756,2.0989122,4.22769230769231,6.2,10.045591,0.01,163.705
2014-07-01,281000,46540,8111,4482.7428125,120.1,319918.333333333,793.333333333333,2.00578686666667,4.13538461538462,6.06666666666667,10.022488,0.05,165.232333333333
2014-10-01,298900,47085,8214,4600.93859375,120.7,320611.333333333,815.333333333333,1.99383676666667,3.96357142857143,5.7,9.98406,0.1,167.342333333333
2015-01-01,289200,47595,8321,4825.26442622951,120.7,321168.333333333,834.333333333333,1.988929,3.71666666666667,5.53333333333333,10.003731,1.01,169.188
2015-04-01,289100,47963,8423,5030.16714285714,121.6,321744,880.666666666667,2.08158103333333,3.81923076923077,5.43333333333333,10.035315,0.71,170.882666666667
2015-07-01,295800,48217,8519,4924.328125,122.6,322427.666666667,922.666666666667,2.20037283333333,3.95461538461538,5.1,10.095941,0.44,172.965
2015-10-01,302500,48375,8610,4998.138125,123.4,323110.666666667,958.333333333333,2.3983863,3.89785714285714,5.03333333333333,10.038918,0.93,175.691333333333
2016-01-01,299800,48527,8696,4614.20065573771,123.5,323689,979,2.5142698,3.73846153846154,4.9,10.004419,0.56,177.695666666667
2016-04-01,306000,48682,8782,4845.7121875,124.6,324265.666666667,1008,2.5593518,3.58923076923077,4.93333333333333,10.105045,0.19,179.426333333333
2016-07-01,303800,49059,8871,5168.8890625,124.9,324925.333333333,1036.33333333333,2.64358693333333,3.44615384615385,4.9,10.163226,0.06,181.836
2016-10-01,310900,49504,8960,5309.89031746032,125.8,325557.333333333,1050.66666666667,2.54342123333333,3.84230769230769,4.76666666666667,10.127796,0.18,184.744
2017-01-01,313100,50168,9051,5736.32225806452,126.6,326052.666666667,1068,2.59645533333333,4.17307692307692,4.56666666666667,10.076657,0.13,187.371
2017-04-01,318200,50684,9150,6095.44174603175,127.3,326554,1073,2.18220366666667,3.98,4.36666666666667,10.038956,0.05,189.617333333333
2017-07-01,320500,51193,9257,6343.13015873016,128.3,327140.333333333,1083.66666666667,2.11443266666667,3.88384615384615,4.33333333333333,10.032426,0.11,192.625333333333
2017-10-01,337900,51864,9371,6758.38111111111,128.8,327691.666666667,1102.66666666667,2.14444066666667,3.92230769230769,4.16666666666667,10.031221,0.05,195.977
2018-01-01,331800,52439,9486,7253.84852459016,129.7,328091,1111.66666666667,2.222466,4.28230769230769,4.03333333333333,9.973965,0.14,199.171
2018-04-01,315600,52986,9604,7355.938859375,131.1,328525.666666667,1127,2.53054433333333,4.54461538461538,3.93333333333333,9.921463,0.12,201.438666666667
2018-07-01,330900,53636,9723,7874.57636507937,131.8,329039.666666667,1130.33333333333,2.47148166666667,4.56692307692308,3.76666666666667,9.901602,0.13,203.650333333333
2018-10-01,322800,54177,9844,7215.11458730159,132.4,329521.666666667,1144.33333333333,2.45205066666667,4.78461538461538,3.83333333333333,9.926322,0.27,205.645666666667
2019-01-01,313000,55007,9966,7343.62145901639,133.4,329868.333333333,1139,2.38728833333333,4.37384615384615,3.86666666666667,9.899201,0.82,206.822333333333
2019-04-01,322500,55363,10082,7876.666359375,134.7,330245.333333333,1132.33333333333,2.40896933333333,4.01076923076923,3.63333333333333,9.946223,0.45,208.099333333333
2019-07-01,318400,55662,10191,8067.463734375,136.4,330728.666666667,1152,2.56562033333333,3.65846153846154,3.63333333333333,9.969795,0.37,210.094666666667
2019-10-01,327100,56122,10293,8445.708765625,137,331208,1167.33333333333,2.74930633333333,3.7,3.6,9.9723,0.81,212.837
2020-01-01,329000,56630,10388,8771.72940322581,137.6,331534,1207.66666666667,2.75246066666667,3.52153846153846,3.8,9.902349,33.42,215.753333333333
2020-04-01,322600,60847,10480,9091.00058730159,139.1,331699,1185.33333333333,2.122902,3.23923076923077,12.9666666666667,8.930765,33.38,217.136
2020-07-01,337500,59793,10570,10926.833625,139.7,331871.666666667,1210.66666666667,2.23840866666667,2.95230769230769,8.83333333333333,9.192742,0.03,222.535333333333
2020-10-01,358700,59374,10657,11954.4295489531,140.3,332045,1246,1.78578166666667,2.76071428571429,6.76666666666667,9.369741,0.08,233.149
2021-01-01,369800,66756,10741,13351.4563934426,141.3,331989,1292,1.58366833333333,2.87583333333333,6.2,8.311256,0,242.464666666667
2021-04-01,382600,63363,10854,13847.6280952381,143.3,332149.333333333,1343.33333333333,2.491358,3.00384615384615,5.93333333333333,9.12909,0.13,253.611666666667
2021-07-01,411200,63578,10994,14839.97234375,143.9,332480.333333333,1412,2.43230366666667,2.87214285714286,5.13333333333333,9.360903,0.17,266.680666666667
2021-10-01,423600,63957,11163,15390.78671875,145.2,332786,1494.33333333333,3.244694,3.07923076923077,4.2,9.490993,0.11,277.425666666667
2022-01-01,433100,64300,11361,14000.6198387097,146.1,332977.666666667,1588.33333333333,4.28471733333333,3.82230769230769,3.8,9.724234,0.13,291.174
2022-04-01,449300,64982,11533,12195.24,149,333320.333333333,1679,5.04324066666667,5.26615384615385,3.6,9.785051,0.33,303.019666666667
2022-07-01,468000,65964,11680,11891.06984375,150.2,333799.666666667,1694.33333333333,6.00327633333333,5.62307692307692,3.56666666666667,9.82833,0.09,301.568333333333
2022-10-01,479500,66633,11802,10871.376031746,151.4,334282.666666667,1700.33333333333,6.48440333333333,6.66461538461538,3.6,9.891317,1.11,298.185
2023-01-01,429000,67666,11905,11481.4411290323,153.3,334641,1687,6.53331693033333,6.37230769230769,3.5,9.713434,0.15,297.734666666667
2023-04-01,418500,68259,11982,12676.7551612903,155.1,335018.666666667,1686.33333333333,5.983294328,6.51076923076923,3.56666666666667,9.694271,0.22,302.457333333333
2023-07-01,431000,68811,12095,13828.736440678,156.3,335501.666666667,1690,5.22740475366667,7.04,3.7,9.77531,0.2,309.032333333333
,,,,,,.,.,.,7.42454545454546,.,,,
